amfi_code,benchmark,alpha_annualized,beta,r_squared,scheme_name,fund_house
120503,NIFTY100,0.17703302365844073,-0.0402689523698206,0.0013974446083318604,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF
120504,NIFTY100,0.2119482701352573,0.016232169761417007,0.00021216129075887451,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF
120505,NIFTY100,0.2926358334175106,0.000549004250631712,1.3455341675668841e-07,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF
120506,NIFTY100,0.1625385327998104,0.04189646272811977,0.0012571178108220736,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF
120507,NIFTY100,0.06746210411099539,-0.00044409263297072346,0.0001343066144067987,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF
120841,NIFTY100,0.13042924450705445,0.0363563990221998,0.0012113711061211869,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF
120842,NIFTY100,0.0780443887615508,0.018056874208118162,0.00016915548838314357,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF
120843,NIFTY100,0.27330465038306057,-0.02282956979242654,0.00034305434271514465,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF
120844,NIFTY100,0.06455677495375998,-0.00040074423947840013,0.0001012543569227172,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF
125497,NIFTY100,0.17729754927531766,0.04882040425957739,0.0018401792783071574,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund
125498,NIFTY100,0.11989100971217971,0.009054412621739154,4.043746553634242e-05,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund
148567,NIFTY100,0.2698375144191807,0.023683558075848623,0.00046254369066238454,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF
148568,NIFTY100,0.20873010086942337,-0.026387719943843004,0.0004859264752797315,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF
148569,NIFTY100,0.2827036785246582,0.018133884083859245,0.0001748888656812956,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF
149322,NIFTY100,0.13173190226099432,-0.0040502711300065344,1.322760788085046e-05,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund
149323,NIFTY100,0.26598577542043045,-0.0025230046646992467,3.3579781920088582e-06,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund
149324,NIFTY100,0.3005787817097677,0.011455159960520708,3.532990626795561e-05,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund
